0,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
2,1.75207e+09,0.0720502,-0.0415845,-0.699456
1,1.75207e+09,0.0720502,-0.0415845,-0.699456
0,1.75207e+09,0.0720502,-0.0415845,-0.699456
